svm_type c_svc
kernel_type polynomial
degree 5
gamma 0.0714286
coef0 1
nr_class 4
total_sv 5928
rho -0.214091 -3.07053 -11.5592 -0.641398 -8.87255 -9.67047
label 1 2 3 4
probA -1.93882 -1.99109 -1.7189 -1.75136 -1.35563 -1.97748
probB -0.163695 0.201306 -0.168671 0.0784055 -0.426811 -0.109128
nr_sv 1219 2227 1648 834
SV
0 1 0 1:-0.776819 2:-0.328357 3:-1 4:-1 5:-0.211848 6:-0.55171 7:-0.309847 8:-0.341897 9:-1 10:-1 11:-0.332473 12:-0.0778545 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-0.445542 4:-1 5:-0.599609 6:-1 7:-0.37083 8:-0.685619 9:-0.256803 10:-0.0500372 11:-0.0683452 12:-1 13:-0.593684 14:-1 
1 0 0 1:-1 2:-1 3:-0.50884 4:-1 5:-0.624809 6:-1 7:-0.368948 8:-0.709085 9:-0.168621 10:0.0974956 11:0.0940617 12:-0.615937 13:-0.73046 14:-1 
1 1 0 1:-1 2:-0.723838 3:-0.36399 4:-1 5:-0.651106 6:-1 7:-0.466184 8:-0.761632 9:-0.316506 10:0.12943 11:0.167273 12:-1 13:-0.64581 14:-1 
1 0.7220842403964438 0 1:-1 2:-1 3:-0.574254 4:-1 5:-1 6:-1 7:-0.476916 8:-1 9:-0.37891 10:0.0202161 11:0.174852 12:-1 13:-0.717022 14:-1 
1 0 0 1:-1 2:-1 3:-0.527996 4:-0.581405 5:-1 6:-1 7:-0.525071 8:-1 9:-0.647906 10:0.0242069 11:0.317728 12:-1 13:-0.527632 14:-1 
0 0.3480499369645987 0 1:-1 2:-1 3:-0.748187 4:-0.36414 5:-1 6:-0.667604 7:-1 8:-1 9:-1 10:-0.21513 11:0.457501 12:-1 13:-0.756583 14:-1 
0.4110488599239153 1 0 1:-1 2:-1 3:-0.732276 4:-0.225516 5:-1 6:-0.697363 7:-1 8:-1 9:-1 10:-0.525753 11:0.439233 12:-1 13:-0.731049 14:-1 
0.001054663855664888 1 0 1:-1 2:-1 3:-1 4:-0.180163 5:-1 6:-0.544221 7:-1 8:-1 9:-1 10:-1 11:0.404833 12:-1 13:-1 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-0.148703 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:0.559847 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.658024 5:-1 6:-0.28068 7:-1 8:-1 9:-1 10:-1 11:0.467188 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-0.459799 5:-1 6:-0.59987 7:-1 8:-1 9:-1 10:-1 11:0.363793 12:-1 13:-1 14:-1 
0 0.09052656573655372 0 1:-1 2:-1 3:-1 4:-0.28981 5:-1 6:-0.557304 7:-1 8:-1 9:-0.593921 10:-1 11:0.469928 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-0.482386 5:-1 6:-0.518858 7:-1 8:-1 9:-0.676291 10:-1 11:0.481537 12:-0.63244 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.398346 5:-1 6:-0.384182 7:-0.644109 8:-1 9:-0.608031 10:-1 11:0.481342 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.420107 5:-1 6:-0.496987 7:-0.633947 8:-1 9:-0.579432 10:-1 11:0.532143 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.476331 5:-1 6:-0.0930654 7:-0.626536 8:-1 9:-1 10:-1 11:0.521899 12:-1 13:-1 14:-1 
0.795644433076207 0 0 1:-1 2:-1 3:-1 4:-0.438959 5:-1 6:-0.281916 7:-0.647492 8:-1 9:-1 10:-1 11:0.450471 12:-1 13:-1 14:-1 
1 0.5844154616194579 0 1:-1 2:-0.385422 3:-0.541551 4:-1 5:-0.149817 6:-0.287314 7:-0.100159 8:-0.363292 9:-0.149325 10:-1 11:-1 12:-0.57104 13:-1 14:-1 
1 1 0 1:-1 2:-0.299765 3:-0.604168 4:-1 5:-0.152314 6:-0.175507 7:-0.131473 8:-0.356499 9:-0.0854754 10:-1 11:-1 12:-0.456302 13:-0.70703 14:-1 
1 0 0 1:-1 2:-0.386528 3:-0.671374 4:-1 5:-0.142463 6:-0.386775 7:-0.125849 8:-0.284037 9:-0.183621 10:-1 11:-1 12:-0.614063 13:-1 14:-1 
1 0 0 1:-1 2:-0.479437 3:-0.633049 4:-1 5:-0.206839 6:-0.311691 7:-0.199813 8:-0.363093 9:-0.226599 10:-1 11:-1 12:-0.398951 13:-1 14:-1 
1 1 0 1:-1 2:-0.51451 3:-0.63115 4:-1 5:-0.20157 6:-0.317275 7:-0.21125 8:-0.394787 9:0.0614891 10:-1 11:-1 12:-0.231099 13:-1 14:-1 
0 1 0 1:-1 2:-1 3:-0.710131 4:-1 5:-0.330839 6:-0.325628 7:-0.3876 8:-0.314139 9:-0.421479 10:-1 11:-1 12:-1 13:-0.197928 14:-1 
0 1 0 1:-1 2:-0.772313 3:-0.759322 4:-1 5:-0.413318 6:-0.43128 7:-0.435575 8:-0.319031 9:-0.317143 10:-1 11:-1 12:-0.568515 13:-0.268316 14:-1 
1 1 0 1:-1 2:-0.727809 3:-0.768472 4:-1 5:-0.39573 6:-0.108613 7:-0.398775 8:-0.31093 9:-0.392873 10:-1 11:-1 12:-1 13:-0.232632 14:-1 
1 1 0 1:-1 2:-0.619966 3:-0.591191 4:-1 5:-0.381998 6:-0.0490099 7:-0.358817 8:-0.312659 9:-0.259844 10:-1 11:-1 12:-1 13:-0.314188 14:-1 
0 1 0 1:-1 2:-0.726896 3:-0.717546 4:-1 5:-0.392026 6:-0.230738 7:-0.419427 8:-0.319108 9:-0.463498 10:-1 11:-1 12:-1 13:-0.19086 14:-1 
0 1 0 1:-1 2:-0.49967 3:-0.672181 4:-1 5:-0.440952 6:-0.563683 7:-0.461167 8:-0.357916 9:-0.451094 10:-1 11:-1 12:-0.389152 13:-0.511452 14:-1 
0 1 0 1:-1 2:-0.592106 3:-0.767167 4:-1 5:-0.391086 6:-0.499104 7:-0.365079 8:-0.324714 9:-0.306358 10:-1 11:-1 12:-0.344183 13:-0.548024 14:-1 
1 0.1353015660177436 0 1:-1 2:-0.552559 3:-0.726418 4:-1 5:-0.553835 6:-0.244917 7:-0.568769 8:-0.497243 9:-0.468152 10:-1 11:-1 12:-0.621711 13:-1 14:-1 
1 1 0 1:-1 2:-0.553857 3:-1 4:-1 5:-1 6:-0.437958 7:-0.576456 8:-0.548714 9:-0.429867 10:-1 11:-1 12:-0.512106 13:-1 14:-1 
1 1 0 1:-1 2:-0.572256 3:-1 4:-1 5:-1 6:-1 7:-0.664063 8:-0.540169 9:-0.488574 10:-0.567187 11:-1 12:-0.331198 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.69753 7:-1 8:-0.630318 9:-1 10:-1 11:-1 12:-0.440647 13:-0.609362 14:-1 
1 0 0 1:-1 2:-0.691831 3:-1 4:-1 5:-1 6:-0.552789 7:-1 8:-0.667279 9:-0.538016 10:-1 11:-1 12:-0.244092 13:-1 14:-1 
1 1 0 1:-1 2:-0.706764 3:-1 4:-1 5:-1 6:-0.523279 7:-1 8:-0.755719 9:-0.516605 10:-1 11:-1 12:-0.190796 13:-1 14:-1 
1 1 0 1:-1 2:-0.66902 3:-1 4:-1 5:-1 6:-0.617366 7:-1 8:-0.762145 9:-0.625859 10:-1 11:-1 12:-0.423792 13:-0.792733 14:-1 
1 1 1 1:-1 2:-0.65778 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.43203 13:-0.604591 14:-1 
1 1 1 1:-1 2:-0.696629 3:-1 4:-1 5:-1 6:-0.605253 7:-1 8:-1 9:-0.573199 10:-1 11:-1 12:-0.596154 13:-0.791452 14:-1 
1 1 0 1:-1 2:-0.698649 3:-1 4:-1 5:-1 6:-0.304978 7:-1 8:-1 9:-0.584437 10:-1 11:-1 12:-0.444745 13:-1 14:-1 
1 1 0 1:-1 2:-0.690279 3:-0.709003 4:-1 5:-1 6:-0.5221 7:-1 8:-0.697517 9:-0.581406 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-0.581891 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.746839 9:-0.507929 10:-1 11:-1 12:-1 13:-0.699853 14:-1 
1 1 0 1:-1 2:-0.599394 3:-1 4:-1 5:-1 6:-1 7:-0.674663 8:-0.629511 9:-0.458827 10:-1 11:-1 12:-0.621003 13:-0.729418 14:-1 
1 0.2512565745413 0 1:-1 2:-0.553966 3:-1 4:-1 5:-0.651592 6:-0.483788 7:-0.554132 8:-0.586789 9:-0.42001 10:-0.531852 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-0.642043 3:-1 4:-1 5:-1 6:-0.550194 7:-1 8:-0.662462 9:-0.413371 10:-0.525087 11:-1 12:-1 13:-1 14:-1 
1 0.2958472970036906 0 1:-1 2:-0.695533 3:-0.712448 4:-1 5:-1 6:-0.436896 7:-1 8:-0.649865 9:-0.520877 10:-0.562066 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-0.720059 3:-0.716829 4:-1 5:-1 6:-0.616713 7:-0.674421 8:-0.742518 9:-0.66037 10:-1 11:-1 12:-1 13:-0.775977 14:-1 
1 1 0 1:-1 2:-0.707197 3:-1 4:-1 5:-1 6:-1 7:-0.65784 8:-1 9:-0.579535 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-0.64342 3:-0.658007 4:-0.672563 5:-1 6:-0.641779 7:-1 8:-1 9:-0.615216 10:-0.484301 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-0.691934 3:-0.453244 4:-0.686115 5:-1 6:-0.468892 7:-1 8:-1 9:-0.637816 10:-0.380473 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-0.695035 3:-0.554695 4:-0.54897 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.308486 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-0.748952 3:-0.585678 4:-1 5:-1 6:-1 7:-0.674905 8:-0.627628 9:-1 10:-0.205283 11:-1 12:-1 13:-0.699912 14:-1 
1 1 0 1:-1 2:-1 3:-0.538679 4:-1 5:-1 6:-1 7:-0.664788 8:-0.725106 9:-1 10:-1 11:-1 12:-1 13:-0.739521 14:-1 
1 1 0 1:-1 2:-1 3:-0.658933 4:-0.52064 5:-0.586141 6:-1 7:-0.584606 8:-0.68856 9:-1 10:-1 11:-1 12:-1 13:-0.6041 14:-1 
1 1 0 1:-1 2:-1 3:-0.48848 4:-0.452652 5:-1 6:-1 7:-0.636285 8:-0.73055 9:-1 10:-1 11:-1 12:-1 13:-0.48054 14:-1 
1 1 0 1:-1 2:-1 3:-0.760755 4:-0.434625 5:-0.593085 6:-1 7:-0.546343 8:-0.711724 9:-1 10:-1 11:-1 12:-1 13:-0.45538 14:-1 
1 1 0 1:-1 2:-1 3:-0.663506 4:-0.533513 5:-0.654271 6:-1 7:-0.625089 8:-0.720279 9:-1 10:-1 11:-1 12:-1 13:-0.491908 14:-1 
1 1 1 1:-1 2:-0.716329 3:-1 4:-0.536626 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.547573 11:-1 12:-1 13:-0.472212 14:-1 
1 1 0 1:-1 2:-0.667421 3:-1 4:-0.519193 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.406732 11:-1 12:-1 13:-0.534996 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-0.503463 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.385668 11:-1 12:-1 13:-0.739425 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-0.493055 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.605313 14:-1 
1 1 1 1:-0.710244 2:-0.66936 3:-1 4:-0.485404 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.33908 14:-1 
1 1 1 1:-0.697719 2:-0.729965 3:-1 4:-0.214648 5:-1 6:-1 7:-1 8:-0.761942 9:-1 10:-1 11:-1 12:-1 13:-0.42222 14:-1 
1 1 1 1:-0.699516 2:-1 3:-1 4:-0.215763 5:-1 6:-1 7:-1 8:-0.733911 9:-1 10:-1 11:-1 12:-1 13:-0.666494 14:-1 
1 1 0 1:-0.629676 2:-0.691377 3:-1 4:-0.289446 5:-1 6:-1 7:-1 8:-0.57252 9:-1 10:-1 11:-1 12:-1 13:-0.488108 14:-1 
1 1 0 1:-0.610422 2:-0.590184 3:-1 4:-0.328564 5:-1 6:-1 7:-1 8:-0.436365 9:-1 10:-1 11:-1 12:-1 13:-0.679828 14:-1 
1 1 0 1:-0.681152 2:-0.557629 3:-1 4:-0.270439 5:-0.630413 6:-1 7:-0.650471 8:-0.387466 9:-1 10:-1 11:-1 12:-1 13:-0.555496 14:-1 
0 1 0 1:-0.725342 2:-0.510449 3:-1 4:-0.506357 5:-0.367862 6:-1 7:-0.397546 8:-0.30903 9:-0.595702 10:-1 11:-1 12:-1 13:-0.4935 14:-1 
1 1 0 1:-0.711752 2:-0.542784 3:-1 4:-0.53722 5:-0.472264 6:-0.637221 7:-0.332424 8:-0.296233 9:-0.37946 10:-1 11:-1 12:-1 13:-1 14:-1 
0 1 0 1:-0.6666 2:-0.567997 3:-1 4:-0.659425 5:-0.475367 6:-1 7:-0.409777 8:-0.300794 9:-0.300789 10:-1 11:-1 12:-0.626145 13:-1 14:-1 
0 0.6151901142025589 0 1:-0.787082 2:-0.761304 3:-1 4:-0.485931 5:-1 6:-1 7:-0.652317 8:-0.420228 9:-0.344695 10:-1 11:-1 12:-0.31785 13:-1 14:-1 
1 1 0 1:-0.758978 2:-0.6839 3:-1 4:-0.686201 5:-1 6:-1 7:-0.617398 8:-0.484269 9:-0.131532 10:-1 11:-1 12:-0.143969 13:-1 14:-1 
1 1 0 1:-0.756648 2:-0.703471 3:-1 4:-1 5:-1 6:-1 7:-0.675126 8:-0.537834 9:-0.22702 10:-1 11:-1 12:-0.354222 13:-1 14:-1 
1 0 0 1:-0.786119 2:-1 3:-1 4:-0.636094 5:-1 6:-1 7:-0.600547 8:-0.483106 9:-0.334565 10:-1 11:-1 12:-0.468791 13:-1 14:-1 
1 1 0 1:-0.741678 2:-1 3:-1 4:-0.590649 5:-1 6:-1 7:-0.552904 8:-0.602249 9:-0.236556 10:-1 11:-1 12:-0.315007 13:-1 14:-1 
1 0 0 1:-0.699625 2:-1 3:-1 4:-0.682209 5:-1 6:-1 7:-0.599388 8:-0.522372 9:-0.278849 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-0.753604 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.638016 8:-0.517453 9:-0.210753 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-0.662136 2:-1 3:-1 4:-0.431454 5:-1 6:-1 7:-0.546419 8:-0.401145 9:-0.263293 10:-1 11:-1 12:-0.581544 13:-1 14:-1 
1 1 0 1:-0.667511 2:-0.581919 3:-1 4:-0.543317 5:-0.604472 6:-0.468538 7:-0.492165 8:-0.453891 9:-0.144029 10:-1 11:-1 12:-1 13:-1 14:-1 
0 1 0 1:-0.717354 2:-0.668563 3:-1 4:-0.610366 5:-0.638753 6:-0.632336 7:-0.569544 8:-0.421581 9:-0.2804 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-0.716423 2:-0.69232 3:-1 4:-0.643274 5:-1 6:-0.663231 7:-0.620372 8:-0.53706 9:-0.153083 10:-1 11:-1 12:-0.486391 13:-1 14:-1 
1 1 0 1:-0.702805 2:-0.547736 3:-1 4:-0.686981 5:-1 6:-1 7:-0.673035 8:-0.580852 9:-0.354584 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-0.788851 2:-0.588493 3:-1 4:-1 5:-0.653539 6:-0.561185 7:-0.586586 8:-0.507361 9:-0.245215 10:-1 11:-1 12:-0.577036 13:-1 14:-1 
1 1 0 1:-0.772173 2:-0.71377 3:-1 4:-0.536951 5:-0.613641 6:-0.529725 7:-0.513991 8:-0.579328 9:-0.430049 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-0.782163 2:-0.660227 3:-1 4:-0.613217 5:-0.638354 6:-0.282923 7:-0.524838 8:-0.6237 9:-0.287637 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-0.75794 2:-0.603542 3:-1 4:-0.580867 5:-1 6:-0.133864 7:-0.571417 8:-0.695967 9:-0.19718 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-0.733703 3:-1 4:-0.69064 5:-1 6:-0.518647 7:-0.60943 8:-0.629425 9:-0.20854 10:-1 11:-1 12:-0.569431 13:-1 14:-1 
0 1 0 1:-1 2:-0.738544 3:-1 4:-1 5:-0.605175 6:-0.643991 7:-0.551353 8:-0.527824 9:-0.260833 10:-1 11:-1 12:-0.27929 13:-0.786142 14:-1 
1 0 0 1:-1 2:-0.751486 3:-1 4:-1 5:-0.641971 6:-0.61133 7:-0.553188 8:-0.532752 9:-0.374182 10:-1 11:-1 12:-0.391171 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.687798 5:-1 6:-0.619969 7:-0.560702 8:-0.556764 9:-0.552974 10:-1 11:-1 12:-0.417282 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.569524 5:-1 6:-0.642387 7:-0.646166 8:-0.57751 9:-0.624203 10:-1 11:-1 12:-0.472942 13:-1 14:-1 
1 0 0 1:-1 2:-0.764567 3:-1 4:-0.674843 5:-0.638236 6:-1 7:-0.554959 8:-0.612495 9:-1 10:-1 11:-1 12:-0.357783 13:-1 14:-1 
1 1 0 1:-1 2:-0.743785 3:-1 4:-0.674373 5:-1 6:-1 7:-0.561534 8:-0.573756 9:-0.605654 10:-1 11:-1 12:-0.520261 13:-1 14:-1 
0 1 0 1:-1 2:-0.646715 3:-1 4:-1 5:-0.608496 6:-1 7:-0.641261 8:-0.566288 9:-0.420274 10:-1 11:-1 12:-0.525433 13:-1 14:-1 
1 1 0 1:-1 2:-0.656084 3:-1 4:-0.49629 5:-0.651568 6:-0.418005 7:-0.598651 8:-0.606766 9:-0.454157 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-0.725952 3:-1 4:-0.67432 5:-1 6:-0.565482 7:-0.56691 8:-0.685337 9:-0.462607 10:-1 11:-1 12:-0.60308 13:-1 14:-1 
1 1 0 1:-1 2:-0.701721 3:-1 4:-0.641734 5:-0.65423 6:-0.607094 7:-0.552019 8:-0.571149 9:-0.421353 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-0.553089 3:-1 4:-1 5:-0.482595 6:-0.34521 7:-0.412195 8:-0.435813 9:-0.309052 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-0.551352 3:-1 4:-1 5:-0.524743 6:-0.476449 7:-0.429036 8:-0.470191 9:-0.323465 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-0.557636 3:-1 4:-1 5:-0.519476 6:-0.348413 7:-0.482957 8:-0.466752 9:-0.233546 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-0.40876 3:-1 4:-1 5:-0.558695 6:-0.321762 7:-0.491824 8:-0.555702 9:-0.179844 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 0 1:-1 2:-0.424289 3:-1 4:-1 5:-0.541879 6:-0.443686 7:-0.418375 8:-0.414916 9:-0.25731 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-0.599424 3:-1 4:-1 5:-0.479526 6:-0.584734 7:-0.347297 8:-0.430496 9:-0.22006 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-0.568091 3:-1 4:-1 5:-0.544267 6:-0.415139 7:-0.425902 8:-0.52682 9:-0.425025 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-0.565988 3:-1 4:-1 5:-0.579159 6:-0.449301 7:-0.494422 8:-0.506357 9:-0.537379 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-0.547202 3:-1 4:-1 5:-0.578644 6:-0.597962 7:-0.438943 8:-0.461136 9:-0.43511 10:-1 11:-1 12:-1 13:-1 14:-1 
0.212600016797583 0 0 1:-1 2:-1 3:-1 4:-1 5:0.0642112 6:-0.354196 7:0.112735 8:-0.259356 9:-0.0628983 10:-1 11:-1 12:-0.52568 13:-0.599772 14:-1 
1 0 0 1:-1 2:-0.693809 3:-0.716876 4:-1 5:0.0219655 6:-0.187412 7:-0.0206733 8:-0.222073 9:-0.11597 10:-1 11:-1 12:-0.325779 13:-0.20498 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.018464 6:-0.293773 7:0.0220587 8:-0.453452 9:-0.22888 10:-1 11:-1 12:-0.354248 13:-0.3969 14:-1 
1 1 0 1:-1 2:-0.720799 3:-1 4:-1 5:0.0132289 6:-0.382101 7:0.0692 8:-0.329425 9:-0.247693 10:-1 11:-1 12:-0.175617 13:-0.536556 14:-1 
1 0 0 1:-1 2:-1 3:-0.761843 4:-1 5:-0.0165584 6:-0.44931 7:0.00911575 8:-0.400485 9:-0.438307 10:-1 11:-1 12:-0.326828 13:-0.649867 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:0.219009 6:0.0204839 7:0.240849 8:-0.113499 9:-0.0909821 10:-1 11:-1 12:-0.60007 13:-0.52268 14:-1 
0 0.4343104040990144 0 1:-1 2:-1 3:-1 4:-1 5:0.207885 6:-0.275602 7:0.250452 8:-0.116739 9:-0.0877683 10:-1 11:-1 12:-1 13:-0.271288 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.585602 5:0.210898 6:-0.205813 7:0.281418 8:-0.0584229 9:-0.117354 10:-1 11:-1 12:-0.460716 13:-0.337596 14:-1 
